,County,Baseline_R,Baseline_D,2024_Sen_D,2024_Sen_R,2024_Sen_O,2024_Hou_D,2024_Hou_R,2024_Hou_O,2024_Pre_D,2024_Pre_R,2024_Pre_O,2022_Hou_D,2022_Hou_R,2022_Hou_O,2022_Ag_D,2022_Ag_R,2022_Ag_O,2022_Sos_D,2022_Sos_R,2022_Sos_O,2022_Gov_D,2022_Gov_R,2022_Gov_O,2020_Reg_D,2020_Reg_R,2020_Reg_O,2018_StH_D,2018_StH_R,2018_StH_O,2018_Reg_D,2018_Reg_R,2018_Reg_O,2016_Reg_D,2016_Reg_R,2016_Reg_O,2014_Reg_D,2014_Reg_R,2014_Reg_O,2012_Reg_D,2012_Reg_R,2012_Reg_O,2020_Boe_D,2020_Boe_R,2020_Boe_O,2018_Gov_D,2018_Gov_R,2018_Gov_O,2018_Sos_D,2018_Sos_R,2018_Sos_O,2018_Ag_D,2018_Ag_R,2018_Ag_O,2018_Sen_D,2018_Sen_R,2018_Sen_O,2018_Hou_D,2018_Hou_R,2018_Hou_O,2018_StS_D,2018_StS_R,2018_StS_O,2018_Boe_D,2018_Boe_R,2018_Boe_O,2016_Pre_D,2016_Pre_R,2016_Pre_O,2016_Hou_D,2016_Hou_R,2016_Hou_O,2016_Boe_D,2016_Boe_R,2016_Boe_O,2014_Gov_D,2014_Gov_R,2014_Gov_O,2014_Sos_D,2014_Sos_R,2014_Sos_O,2014_Ag_D,2014_Ag_R,2014_Ag_O,2014_Sen_D,2014_Sen_R,2014_Sen_O,2014_Hou_D,2014_Hou_R,2014_Hou_O,2014_StS_D,2014_StS_R,2014_StS_O,2014_Boe_D,2014_Boe_R,2014_Boe_O,2012_Pre_D,2012_Pre_R,2012_Pre_O,2012_Sen_D,2012_Sen_R,2012_Sen_O,2012_Hou_D,2012_Hou_R,2012_Hou_O,2012_StH_D,2012_StH_R,2012_StH_O,2012_Boe_D,2012_Boe_R,2012_Boe_O,2020_Pre_D,2020_Pre_R,2020_Pre_O,2020_Sen_D,2020_Sen_R,2020_Sen_O,2020_Hou_D,2020_Hou_R,2020_Hou_O,2000_StH_D,2000_StH_R,2000_StH_O,2010_StS_D,2010_StS_R,2010_StS_O,2010_Hou_D,2010_Hou_R,2010_Hou_O,2010_Ag_D,2010_Ag_R,2010_Ag_O,2010_Sos_D,2010_Sos_R,2010_Sos_O,2010_Gov_D,2010_Gov_R,2010_Gov_O,2000_Hou_D,2000_Hou_R,2000_Hou_O,2000_Sen_D,2000_Sen_R,2000_Sen_O,2000_Pre_D,2000_Pre_R,2000_Pre_O,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
52,Mason,10062,7045.0,6739,10612,522,6277,10841,510,6974,10829,245,5504,8762,189,6108,8132,410,6316,8033,337,6419,8018,329,11163,18485,993,5274,8324,0,8638,12215,1577,8463,13636,2189,7152,8546,1355,10616,11114,1456,11454,18223,1922,5821,7410,356,5435,7415,487,4993,7635,762,5696,7635,182,5494,7824,75,4366,8923,69,9323,12322,2187,5282,8505,784,4817,8876,599,8300,14485,3044,4336,5433,77,3638,5775,222,3386,6083,182,4698,4824,262,3908,5715,72,4072,5502,0,7327,9102,1445,6843,7603,30,7352,6689,258,5197,8099,566,6732,7383,0,10435,12254,1869,6801,10207,194,6660,10238,193,5877,10737,368,5907,5474,0,3202,6792,145,3395,6402,337,3262,6410,467,3706,5876,529,3151,6871,186,4592,6491,326,4832,6540,357,5087,6443,343,6698,10310,6625,10383,696.0,29052,23270,12091,0.9251826385904598,0.0058444348947142245,0.004899011602922217,0.008680704770090244,0.03373442200257843,0.8474430597335625,0.2097550494198539,0.08345509239363988,0.29750752041254835,0.18683318170540072,0.2601108262343892,0.3503432305020263,0.1680588867752874,0.020014887106111986,0.022661802320003182
53,Mecosta,13876,7339.0,7461,13949,747,6929,14375,641,7687,14444,279,5713,11189,311,6486,10297,526,6857,10090,418,6867,10262,338,12120,23911,1265,5433,9594,0,9158,13938,1753,9634,17042,2325,7740,10400,1690,12053,14144,1679,12550,23595,2411,6375,8687,383,6027,8690,510,5342,8958,838,6271,8875,175,5716,9563,0,5612,9093,190,9836,14251,2627,5806,10313,931,5296,10135,1027,9328,17674,3419,4846,6477,85,3924,6988,288,3858,7159,282,5206,5733,441,4326,6474,377,4853,6517,0,7928,11058,1835,7475,9194,88,8472,7666,434,5488,10394,473,7708,8540,8,11682,15166,2338,7375,13266,354,7227,13274,311,6408,13526,638,4135,7089,0,3563,7873,228,3339,8039,393,3483,7554,619,3915,7214,559,3485,8080,207,3478,8268,432,5038,7378,225,5567,7156,280,6862,13779,6283,14358,916.0,39714,31746,16007,0.9103194103194103,0.020443520443520442,0.00882000882000882,0.00589050589050589,0.02315252315252315,0.7541107541107541,0.19741069741069742,0.07663957663957664,0.2416997416997417,0.24158180795901793,0.2663834572374586,0.32198413194227526,0.15118385706253515,0.010932716936340351,0.027621231500472593
54,Menominee,8457,4012.0,4042,8333,304,3906,8370,408,4256,8647,88,2986,6336,166,3189,6070,169,3411,5959,151,3347,6128,113,7187,12983,906,3448,5288,0,5334,7664,798,6187,9309,1483,4515,5595,771,8252,7395,1003,7312,12886,1617,3525,5048,58,3444,4970,119,3379,4891,166,3652,4988,28,3459,5277,0,3323,5372,51,5607,7806,1242,3534,6701,444,4013,5796,434,5813,10055,2153,2732,3630,42,2412,3638,120,2409,3594,101,2604,3647,47,2468,3865,16,2127,4340,0,4540,5959,804,5216,5563,33,5625,4484,178,5075,5058,131,5016,5604,0,7977,8123,1482,4316,8117,84,4230,7795,159,4138,7886,98,6360,2638,0,2605,4668,0,2998,3822,284,2699,3869,238,2840,3838,270,2796,4114,162,6582,2966,20,3984,4949,219,4277,5131,247,4100,8333,3918,8515,434.0,23502,19154,9750,0.9303017646444607,0.003967839615746058,0.004333298527722669,0.0250078312623995,0.015505899551007623,0.852406807977446,0.15907904354181895,0.04949357836483241,0.30364414743656676,0.2084102564102564,0.2609230769230769,0.33384615384615385,0.1637948717948718,0.007897435897435898,0.008691381619772948
55,Midland,27927,19517.0,20632,27569,1391,21296,26339,1776,20892,28534,880,17813,21266,1599,18418,20974,1113,19769,19897,1063,19478,20934,787,31349,48991,2938,17438,20184,0,22351,32453,3575,23763,39547,5771,18005,26449,3580,27309,36471,3404,33055,48715,5460,16232,21208,947,15890,20431,1255,14192,21145,2108,15936,21684,545,14390,23453,0,14687,22985,0,24544,33519,5639,15633,23847,2796,12654,26955,1973,23377,42275,8062,10580,17645,633,9414,17627,1042,8555,19495,694,12652,14877,1019,9640,18272,714,9791,18721,0,18539,28052,4123,17422,23918,228,19828,20042,1245,12327,27663,1051,15841,24698,0,26850,39319,4976,20455,27640,900,19892,28016,663,16597,30529,1021,11236,22414,0,8300,20244,0,7822,20121,869,8315,19269,1075,9584,17519,1346,8040,20261,613,8352,26248,931,13404,21287,1030,14813,20295,967,20776,27319,21079,27016,1982.0,83494,65392,34220,0.9091479080009787,0.010964643993149009,0.02040004893564962,0.004159530217763641,0.02543124541228285,0.8510674088573525,0.32110961585515047,0.1320650844139956,0.24001406899926597,0.17352425482174166,0.19739918176504967,0.30739333722969026,0.2357977790765634,0.08059614260666277,0.06230072594888585
56,Missaukee,6706,1977.0,1934,6829,256,1891,6852,262,1942,7066,112,1462,5734,191,1857,5324,199,1933,5287,174,1995,5306,123,3075,12063,438,1577,4697,0,2401,7483,668,2583,8542,917,2371,5510,667,3735,7482,593,3279,11890,880,1752,4642,71,1605,4569,175,1417,4688,232,1767,4662,19,1497,4951,0,1365,4942,39,2562,7570,962,1546,5389,278,1444,5152,393,2312,8919,1373,1521,3195,74,1164,3374,109,1083,3592,73,1590,3024,146,1245,3321,133,1240,3485,0,2312,5748,708,2282,4665,4,2723,3990,131,1558,5162,114,2283,4564,0,3493,7941,828,1967,6648,121,1998,6598,79,1675,6763,171,1378,3956,269,1175,3890,93,1053,4056,165,1114,3847,240,1214,3718,271,1104,4057,107,1147,4434,134,1724,4033,155,1910,3924,123,1855,6760,1652,6963,325.0,15052,11632,5847,0.9474724896836314,0.001547455295735901,0.0031808803301237964,0.004040577716643742,0.023555708390646492,0.8155949105914718,0.13514442916093536,0.03516162310866575,0.26487276478679506,0.1883016931759877,0.30100906447750986,0.3155464340687532,0.16538395758508637,0.007183170856849667,0.010289862106823972
57,Monroe,52488,33737.0,32411,54079,2624,28913,57593,1493,32613,57401,1479,24117,41948,1439,27470,38104,1666,30284,36021,1699,29482,38312,1203,53203,84684,5534,23660,36120,0,38644,50805,6001,44117,58114,10411,35171,34221,6461,57753,46905,6285,55422,84569,11313,27395,32319,1525,26589,31771,1842,24175,32787,2595,26639,33634,830,26571,34082,0,23945,34915,1414,41847,52046,9054,26847,43259,3863,28115,39994,3087,41898,63809,16666,21446,24271,932,18444,25055,1697,19050,24228,1767,22920,20791,2017,19513,23650,1998,19959,24887,1047,36208,37413,7145,36286,35575,799,39716,28104,2233,32889,31935,2299,34042,33900,50,56870,52654,9278,32979,52721,1463,32720,50579,1931,32539,51619,0,24787,27486,627,13134,23716,1180,15393,21824,1301,14561,20971,1788,15606,20284,1825,13933,23579,966,36965,15376,1139,26107,26133,1555,28403,25967,1166,31195,54505,29514,56186,3789.0,154809,122008,61966,0.9042439840010491,0.024170546193692216,0.0064831814307258545,0.0034096124844272507,0.03271096977247394,0.8234050226214674,0.19472493606976593,0.07057733919087272,0.23279621008458462,0.158054416938321,0.19546202756350256,0.3305199625601136,0.2603363134622212,0.05186715295484621,0.10880411688593733
58,Montcalm,23088,9623.0,10265,22943,1113,9227,23505,1062,10361,23944,456,7797,17287,507,9230,15841,802,10073,15263,753,9622,16166,608,15440,38441,1954,8219,14070,0,11691,21081,2681,13305,27247,3970,11131,15293,2629,17930,20731,2689,16330,37525,4059,8986,13438,745,8500,13266,933,7136,13991,1418,8749,13913,435,7813,14408,43,7015,15184,502,12887,21611,4157,7859,16926,1645,7313,16207,1845,12629,28469,5514,6664,9830,344,5497,10260,722,5524,10067,871,7695,8182,898,6330,9138,886,5721,11081,0,11244,16227,3037,11413,13631,228,12860,11405,745,8540,14833,977,11122,13875,0,17093,22495,3903,9703,21815,542,9715,21146,768,8587,21443,954,6364,11332,0,5004,11577,476,4917,11535,648,5514,10322,1042,5915,10112,948,5024,11854,387,5874,11929,218,7645,11125,274,8259,11025,454,8745,22773,7710,23808,1594.0,66614,52311,23497,0.9042266444915983,0.039303396991072624,0.0036130068245684463,0.0038041712068207453,0.03477280113169314,0.7895853644548948,0.12289958135000287,0.0355756915371528,0.21852000535260271,0.19576967272417756,0.25224496744265223,0.36711069498233817,0.15925437289866792,0.014938077201344853,0.03646517595950041
59,Montmorency,4441,1602.0,1653,4455,149,1615,4445,190,1701,4600,59,1273,3660,101,1559,3377,121,1685,3289,105,1700,3301,92,2581,6988,293,1294,3157,0,2025,4567,382,2171,4966,739,2210,3130,490,3174,4055,525,2670,6965,566,1476,2990,54,1370,2987,97,1205,3015,208,1507,3007,22,1463,3094,0,1309,3214,0,2146,4585,640,1271,3502,165,1657,2988,221,1984,5196,1143,1470,1890,61,1131,2153,105,1089,2225,65,1562,1755,119,1451,1911,48,1207,2225,0,2210,3334,507,2051,2948,18,2499,2272,144,2109,2486,246,1612,3109,0,2944,4398,851,1627,4170,21,1716,4028,22,1404,4258,64,1214,2506,0,1456,2355,0,1314,2103,416,1121,2347,283,1214,2300,276,1113,2626,132,2319,1579,13,1491,2275,92,1711,2174,87,1626,4171,1556,4241,258.0,9153,7765,4245,0.9477141017385705,0.001159047005795235,0.00154539600772698,0.0075981970379909855,0.011976819059884096,0.8245975531229878,0.13122987765614938,0.03915003219575016,0.3756600128783001,0.25182567726737337,0.2972909305064782,0.31943462897526503,0.10412249705535924,0.0063604240282685515,0.006464480669769071
60,Muskegon,45462,44332.0,45183,45231,3025,44679,44024,3034,46028,47733,1419,36886,33212,2443,38239,32114,2177,41042,30387,1959,39395,33218,1666,76033,75513,5695,36176,29808,0,52998,45327,6692,61422,53612,11499,43272,32146,6833,72230,43435,6617,78866,75190,10652,37046,29659,2052,36422,28620,2499,32476,30593,3651,35961,30816,1636,35700,30594,895,35779,30665,1624,57095,47108,10705,37298,36068,4540,32756,38364,3863,59794,57491,15773,24762,22789,1042,21997,23330,1814,22371,22455,1854,27742,18215,2284,23428,22922,1279,23870,24034,0,44014,34938,7545,44438,30821,332,45435,27224,2205,35978,33235,3365,43416,27816,1767,70550,48439,9548,45643,45132,1659,44191,44637,2224,39933,47516,2650,33231,25949,0,21755,23056,1179,22150,21556,1511,21965,20522,1785,22836,20564,2006,20774,24553,767,29870,27871,948,31076,28636,1124,33934,26509,1240,43441,47334,41251,49524,3967.0,175824,136303,66051,0.7866811442154611,0.12815565321379574,0.006463540787803644,0.007952869709397445,0.04699823188044284,0.8142447341584558,0.18105984461090366,0.05475301350667263,0.2197237038069595,0.19233622503822803,0.241162132291714,0.34665637159164886,0.1808148249080256,0.033837489212880954,0.13471864656123575
61,Newaygo,19353,8120.0,8065,19932,890,7466,20126,981,8132,20630,481,6386,15487,459,7294,14442,789,7905,14088,640,7415,14880,476,12795,33708,1543,5975,13718,0,9622,20262,2219,10125,24601,3163,8517,14613,2204,14060,19651,2013,13251,33463,2977,6905,12629,600,6785,12379,723,5775,12754,1225,6825,12865,280,6755,12766,345,6277,13122,459,10175,20528,3289,6193,15172,1090,5296,15305,1245,9763,25300,4576,4995,8977,323,4322,9109,623,4236,9218,677,5791,7723,715,4320,9082,739,4750,9431,0,8552,15317,2431,8737,12470,54,9633,10932,562,6515,12726,1334,7464,13149,0,13437,20702,3093,7873,18857,381,7697,18592,607,6753,19082,858,5249,10844,0,3968,10493,416,4243,9798,736,4373,9500,848,4743,9302,771,4101,10502,313,5310,10130,566,6095,10015,370,6497,9858,389,7421,19309,6893,19837,1289.0,49978,38748,18989,0.910111489625271,0.00898110870238464,0.0037421286259936,0.007019717146691442,0.047512129658304945,0.8113451016826675,0.15363373593475793,0.0466862805822236,0.2485289563332301,0.20933171836326295,0.2437200484491021,0.3496234662172837,0.1600400231713097,0.02016957185739112,0.02300250377407121
62,Oakland,311771,419499.0,418750,325903,19545,404559,326120,19526,419520,337791,16603,349675,258980,5570,368246,237759,12051,390178,221075,11851,383392,238136,8452,719817,594080,37609,323751,246409,3869,510373,404010,44668,531521,498074,81147,364207,338164,48140,556739,465414,45771,749572,588546,70375,347087,244412,13112,342125,239377,13810,315999,249127,23409,338950,255976,7495,339872,236080,15232,320163,260767,6703,558305,411128,70623,343088,289136,30990,316602,297255,32450,527007,531195,115260,191303,247849,5973,173032,251721,10267,193442,225867,13033,246233,179493,14956,213163,205000,13122,205658,213812,2884,373149,357243,53242,348981,296410,4468,367033,251893,19393,324396,269628,25652,318267,281452,6565,551753,494703,66807,434148,325972,10090,418312,334629,10652,424529,313721,16411,216751,257257,7315,193199,238538,4308,213781,220930,12106,190274,231411,14207,197707,234877,13693,173613,272036,6982,247862,225100,18364,244397,247992,15445,255372,246440,13365,442719,317401,451331,308789,26041.0,1274395,1013401,522089,0.7199371226197724,0.13314374073047097,0.07964468162158908,0.002565618151156354,0.040051272891974646,0.8452054024024054,0.4377862267749884,0.19049418739472332,0.21273316288418898,0.12325101658912561,0.16422104277240088,0.2807011831316117,0.2912587700564463,0.13995698051481645,0.5673532005675335
63,Oceana,8887,5174.0,5065,9169,419,4616,9361,466,5084,9547,163,4104,7466,144,4618,6854,451,5011,6668,252,4821,7013,185,7952,15593,783,3844,6533,0,5913,9711,1110,6125,11603,1720,4998,7489,1187,7838,9150,1137,8258,15457,1549,4257,6193,151,4100,5982,351,3543,6249,581,4214,6280,41,4210,6211,10,3882,6500,52,6360,9930,1654,3973,7221,606,3251,7765,414,5993,12247,2319,3013,4981,28,2587,5030,279,2482,5186,316,3474,4169,305,2612,5156,83,2533,5611,0,5070,8027,1284,5072,6248,4,5454,5529,141,3693,6734,391,3986,6893,0,7661,10088,1536,4945,8892,119,4796,8808,287,4198,9178,452,3303,5326,0,2230,6030,132,2698,5298,268,2703,5076,510,2915,4947,441,2549,5710,86,3914,5036,70,3807,5308,79,4151,5295,158,4687,9150,4439,9398,570.0,26659,20622,9804,0.859858403646591,0.0038308602463388614,0.0028125303074386576,0.0119290078556881,0.12307244690136747,0.7994859858403647,0.18169915624090777,0.05692949277470662,0.26573562215110075,0.1824765401876785,0.2601999184006528,0.36342309261525907,0.1704406364749082,0.008261933904528763,0.019128411995241394
64,Ogemaw,8725,3158.0,3685,8312,315,3281,8309,473,3579,8879,128,2745,6542,291,3353,6112,208,3728,5804,241,3532,6151,188,4789,12156,507,3504,5203,0,4384,8002,951,5064,8938,1339,4926,5347,1023,7682,6904,1093,5001,11746,1102,3326,5493,242,3154,5262,308,2707,5445,483,3258,5590,109,2816,5982,0,2913,5414,189,4612,8212,1540,3027,6858,452,2808,6249,582,4639,9583,2132,3065,3602,168,2581,3789,282,2321,4292,177,3486,2948,334,2610,3806,272,2904,3494,0,4950,5726,1148,4778,5445,32,5869,3858,306,3333,6205,307,4830,5109,0,7263,7599,1519,3475,8252,145,3788,7758,184,2977,8272,277,6112,1971,0,2891,4433,0,2592,3460,1372,2592,4333,461,2865,3977,491,2442,4866,248,2573,5328,220,3726,4385,233,4175,4112,211,3112,8615,2721,9006,575.0,20770,16916,8986,0.9459091983920549,0.001950815795696382,0.0028375502482856467,0.005970678647434381,0.016907070229368645,0.8054504611019153,0.12177819815559233,0.038188697091510994,0.318337668479546,0.2582906743823726,0.30324949922101047,0.2999109726240819,0.11618072557311374,0.008568884932116626,0.014231349532085286
65,Ontonagon,2331,1312.0,1279,2386,83,1274,2424,73,1313,2478,14,1067,2084,86,1225,1898,51,1336,1828,49,1319,1862,53,2206,3665,195,1347,1676,0,1834,2576,290,1920,2463,579,1903,1840,340,2636,2250,393,2297,3646,382,1276,1751,35,1220,1708,57,1157,1722,72,1297,1740,2,1318,1812,0,1322,1766,0,1960,2683,424,1166,2072,129,1413,1813,131,1766,2684,906,1129,1276,31,952,1391,50,933,1425,39,1151,1243,8,1145,1309,0,847,1656,0,1894,2002,394,1594,1928,12,1967,1367,46,1653,1668,105,1635,1819,0,2541,2439,583,1391,2358,22,1464,2226,35,1251,2456,16,1863,1891,0,1381,1552,0,1277,1454,160,1151,1429,166,1153,1449,195,1175,1584,129,1958,1815,16,1609,1882,103,1383,2250,155,1359,2390,1336,2413,148.0,5816,5147,2642,0.9461822420827667,0.0009714396735962696,0.0038857586943850785,0.01088012434427822,0.008937244997085682,0.8727414027588887,0.13736156984651254,0.031086069555080628,0.407810374975714,0.23618470855412566,0.31718395155185464,0.3168054504163513,0.10446631339894019,0.0,0.001712896615379903
66,Osceola,8955,3444.0,3281,9291,446,2981,9557,414,3326,9639,142,2534,7440,168,2996,6924,311,3158,6917,209,3175,6954,195,5230,16022,732,2455,6537,0,4044,9851,1125,4586,11666,1524,4138,7145,1104,6573,9403,1111,5436,15865,1363,2885,6099,234,2715,6061,357,2305,6247,503,2910,6194,90,2522,6658,0,2373,6493,59,4287,9860,1716,2667,7289,442,2491,7003,569,4279,12092,2182,2621,4342,126,2037,4688,239,1874,4984,157,2811,3895,304,2209,4495,250,2082,5023,0,4075,7494,1311,3959,6155,8,4822,4999,236,2817,6919,174,3719,6129,0,6240,10146,1485,3214,8928,92,3226,8807,102,2757,9060,283,2438,5864,109,1948,5422,158,1823,5458,325,1945,5157,460,2146,4888,490,1900,5518,157,2115,6385,109,3289,5294,206,3737,5246,179,2994,9148,2580,9562,566.0,22891,17525,8681,0.9461340941512125,0.005135520684736091,0.0015406562054208273,0.006333808844507846,0.013181169757489302,0.816490727532097,0.14037089871611982,0.04159771754636234,0.27269614835948647,0.21069001267135123,0.2725492454786315,0.3291095495910609,0.15562723188572744,0.004492569980417003,0.01560740068017749
67,Oscoda,3575,1305.0,1388,3500,184,1360,3517,176,1414,3715,37,1014,2849,90,1240,2604,91,1288,2581,102,1355,2553,101,2152,5773,333,1080,2466,0,1621,3640,370,1781,4012,581,1749,2292,454,2593,3148,504,2243,5715,620,1212,2393,50,1105,2369,113,958,2417,156,1213,2425,15,1152,2505,0,1053,2542,0,1710,3595,647,1025,2834,125,1292,2461,169,1665,4214,898,1156,1491,67,878,1629,117,799,1736,94,1197,1364,135,1119,1484,19,981,1633,0,1782,2476,501,1657,2320,22,1939,1863,149,1723,1982,223,1431,2274,0,2428,3419,727,1342,3466,33,1384,3376,40,1157,3541,65,964,2032,0,1140,1894,0,946,1520,610,884,1893,239,947,1819,260,896,2078,139,825,2322,60,1228,1983,73,1397,1889,79,1307,3501,1269,3539,249.0,8219,6731,3308,0.9457732877729906,0.0010399643440796315,0.0011885306789481504,0.004456990046055564,0.01589659783093151,0.7456544347050958,0.1233100579408706,0.03417025701975932,0.34021690684890804,0.21251511487303507,0.3216444981862152,0.31499395405078595,0.10671100362756952,0.007859733978234583,0.005609894272706796
68,Otsego,10169,4928.0,4979,10323,438,4813,10444,457,5053,10692,177,3752,8239,350,4511,7482,339,4735,7373,303,4820,7421,365,7369,17123,1033,3614,7397,0,5474,10835,1065,5353,12458,1812,4916,7810,1188,7368,10366,1255,7681,16891,1801,4043,6922,295,3661,7051,362,3333,7156,507,3967,7093,152,3915,7296,0,3536,7507,0,5876,11078,1625,3541,8254,654,3918,7757,597,5117,13074,2751,3212,5080,108,2533,5396,258,2702,5310,226,3482,4524,282,3316,4923,86,2895,5347,0,5071,8359,1261,4652,7008,74,5397,5866,365,4897,6134,501,3690,7635,0,7042,11101,1736,4742,9779,202,4703,9726,151,4021,10264,255,2463,6137,0,2562,5031,0,2690,4570,465,2185,4952,436,2356,4866,419,2108,5465,188,4713,4210,71,3196,5449,277,3518,5251,320,4830,9691,4855,9666,648.0,25091,19904,10527,0.941217845659164,0.0041197749196141475,0.0038685691318327974,0.006280144694533762,0.012510048231511254,0.84375,0.24171020900321544,0.08108922829581994,0.2646201768488746,0.17915835470694405,0.2501187422817517,0.33361831480953735,0.1891327063740857,0.0262182958107723,0.01881081972620815
69,Ottawa,101714,66855.0,67314,105486,3959,64037,108705,2800,69160,105320,2688,51914,88432,3406,57053,83384,3283,61230,80706,2806,58949,84964,2114,98405,191127,9248,41480,80903,0,64735,129884,10582,64603,167062,17156,39251,110607,9211,65901,152180,9116,103739,190904,16153,47404,77711,3367,45424,77492,3503,40294,79498,5180,45683,80284,1890,46388,78460,1312,42883,79315,3014,73449,135325,15038,44934,88486,9224,34880,99409,5855,65396,173539,21386,21905,65899,1347,19792,65698,2372,20518,64217,2773,27706,57917,3031,21132,65167,1805,24928,62352,0,41301,114348,9436,42722,88189,1007,43794,83839,3354,30818,92616,4771,15543,93435,4844,65550,158785,12461,64705,100914,3009,59186,106109,2405,54891,106055,3365,20748,71356,1933,18222,68269,2807,20249,68087,2012,19671,65949,2539,21015,66073,2912,17533,71846,1508,21294,72290,1771,24896,70569,1835,26213,69837,2034,69765,95854,74828,90791,5911.0,296200,226068,107703,0.8601880850009732,0.017145283719942672,0.027394412300723675,0.004786170532760054,0.08333333333333333,0.7671364368243183,0.2922925845320877,0.09798379248721624,0.1958348815400676,0.11579993129253595,0.18131342673834527,0.34136467879260557,0.2811620846215983,0.07812224357724483,0.20295024704156506
70,Presque Isle,5468,2812.0,2991,5390,213,2952,5399,240,3035,5568,87,2323,4738,151,2883,4176,116,2997,4104,125,2980,4164,120,4687,9206,401,2544,4041,0,3718,5947,581,3913,6194,1020,3802,4140,699,5196,4985,750,4963,9055,866,2709,3757,92,2494,3844,122,2173,4038,221,2764,3796,40,2656,3993,0,2296,4245,0,3991,5920,1011,2403,4480,254,2856,3950,288,3686,6604,1541,2361,2742,60,2001,2935,119,1837,3109,136,2596,2422,97,2371,2707,48,2242,2875,0,3819,4451,711,3200,3827,12,3820,2965,135,3325,3357,221,2886,3938,43,4978,5460,1044,2911,5341,47,3056,5166,14,2527,5608,67,4235,1583,0,2278,2976,0,2203,2913,334,1975,3080,271,2096,2936,319,1892,3427,132,3650,2168,36,2557,3228,94,2753,3039,126,2732,5520,2596,5656,323.0,12982,10985,5860,0.9592171142467001,0.0016385980883022303,0.004005461993627674,0.005279927173418297,0.008010923987255348,0.8431497496586254,0.17633136094674556,0.049340009103322716,0.3714155666818389,0.2112627986348123,0.25409556313993176,0.35887372013651875,0.12798634812286688,0.0174061433447099,0.00760931874851266
71,Roscommon,10274,4958.0,5253,10114,492,5126,10166,465,5290,10581,162,4001,8350,351,4880,7505,328,5229,7313,285,5283,7390,250,8388,16951,755,4242,7118,0,6368,10817,1198,7148,11797,1714,6552,7437,1227,9857,9211,1279,8694,16745,1505,4529,6870,257,4246,6804,402,3771,7062,532,4615,6883,125,3935,7558,0,3969,7086,168,6701,10980,1796,4262,8122,503,3957,7644,697,6687,12477,2647,4037,4856,105,3313,5171,331,3119,5575,263,4354,4128,424,3523,5000,314,3720,4993,0,6626,7928,1342,6211,6706,50,7357,5076,302,4226,8091,301,6484,6139,0,9477,10169,1780,5166,9669,125,5308,9384,141,4534,9882,257,4590,5429,307,3236,4989,255,2550,5869,362,2877,5285,527,3291,4832,545,2841,5714,294,3059,7676,185,4891,5785,287,5575,5328,235,4924,9911,4661,10174,639.0,23459,20138,11089,0.9472638792332903,0.002085609295858576,0.0030290992154136456,0.004816764326149568,0.014400635614261595,0.8475022345813884,0.1549309762637799,0.06599463700466779,0.37694905154434405,0.2289656416268374,0.30399494995040127,0.29425556858147717,0.123094958968347,0.022635043737036703,0.017421636426288335
72,Saginaw,50201,48603.0,49669,49659,2779,51841,45779,4162,49514,52911,1581,41188,36149,3343,41467,36783,1954,44377,34504,1927,43220,37002,1392,88028,84475,5478,41529,36480,0,62324,56962,6999,77159,67802,10586,61131,44877,7301,93659,59201,7511,90016,84486,10941,42691,36136,1540,41395,35529,2026,37203,37644,3594,41525,37726,991,40116,37059,1708,36221,43404,0,65438,58621,11357,44394,45378,4104,45424,41338,3497,74315,73477,16091,35360,30144,1011,31624,31284,1965,30022,34614,1199,39440,24639,1911,35794,27910,1255,30900,35094,0,61843,48379,8407,54449,42640,850,59908,33806,2156,49671,42240,2418,52636,39607,910,91918,65326,10409,51089,50785,1474,51520,49209,1595,47620,50081,3088,53203,29412,365,28151,35712,1928,27436,36390,1720,28921,34000,2267,30520,31827,2549,27762,37262,1152,52076,33812,1464,45757,41416,1765,48890,39474,1710,50513,51361,49903,51971,3621.0,190124,148604,78191,0.7341054076606283,0.1677343813087131,0.013007725229468924,0.00431347742994805,0.07432505181556351,0.8017011655137143,0.19829883448628569,0.06861861053538262,0.24455600118435575,0.22277499968027012,0.2554130270747273,0.3060710311928483,0.16916269135834047,0.040477804350884376,0.09166861134522256
