,County,Baseline_R,Baseline_D,2024_Hou_D,2024_Hou_R,2024_Hou_O,2024_Pre_D,2024_Pre_R,2024_Pre_O,2024_Sen_D,2024_Sen_R,2024_Sen_O,2021_Ag_D,2021_Ag_R,2021_LtG_D,2021_LtG_R,2021_Gov_D,2021_Gov_R,2020_Sen_D,2020_Sen_R,2020_Pre_D,2020_Pre_R,2018_Sen_D,2018_Sen_R,2017_Ag_D,2017_Ag_R,2017_Ag_O,2017_LtG_D,2017_LtG_R,2017_LtG_O,2017_Gov_D,2017_Gov_R,2017_Gov_O,2016_Pre_D,2016_Pre_R,2014_Sen_D,2014_Sen_R,2014_Sen_O,2013_LtG_D,2013_LtG_R,2013_Gov_D,2013_Gov_R,2013_Gov_O,2013_Ag_D,2013_Ag_R,2012_Sen_D,2012_Sen_R,2012_Pre_D,2012_Pre_R,2012_Pre_O,2000_Sen_D,2000_Sen_R,2000_Sen_O,2000_Pre_D,2000_Pre_R,2000_Pre_O,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
121,Poquoson city,5669,2130.0,1790,6147,8,2119,5801,145,2273,5729,10,1396,4870,1355,4899,1364,4896,2212,5594,2055,5605,1737,4105,1261,3532,4,1170,3627,1,1298,3474,59,1601,5092,1077,3127,100,1468,2899,1039,2987,377,1129,3216,1843,5194,1679,5312,106,1908,3919,8,1449,4272,141,2109,5551,2162,5498,121.0,12460,9593,4720,0.9054518920045866,0.010424267695194413,0.022620660898571874,0.0032315229855102677,0.027311581361409362,0.8810591055978317,0.3900760971541749,0.192119253622433,0.25768789742520587,0.08029661016949152,0.10317796610169491,0.22330508474576272,0.4521186440677966,0.1402542372881356,0.3132778518090162
122,Portsmouth city,11565,28547.0,29149,11116,23,28318,12374,677,28803,11585,4,19782,9808,19400,10176,19513,9945,31520,12240,30949,12755,23985,8601,19884,8549,6,19558,8922,2,20155,8167,293,28496,12794,17100,6760,591,18850,6696,17671,6776,1428,17655,7784,32282,12819,32502,12857,491,23210,12571,14,22289,12628,541,31017,12687,31025,12679,580.0,97915,76164,39114,0.3979045218213329,0.5132871172732525,0.014284964024998688,0.004490310382858043,0.039493724069114014,0.7853447823118533,0.18341998844598498,0.06639619767869334,0.19461950527808414,0.23656491281893952,0.23140052155238533,0.329600654497111,0.1728025770823746,0.027867259804673517,1.134983192303234
123,Radford city,2944,3362.0,3101,3320,5,3231,3198,138,3422,3052,8,1930,2225,1923,2233,1879,2267,3551,2689,3357,2786,2978,1958,2142,1747,4,2067,1831,2,2163,1707,52,2924,2638,1446,1257,70,1633,1240,1365,1253,287,1401,1500,2839,2452,2732,2520,130,2240,2147,0,2062,2189,194,3311,2832,3327,2816,123.0,16070,13832,5512,0.7695922498554078,0.14018218623481782,0.014820705610179294,0.0025303643724696357,0.04344997108155003,0.496096009253904,0.2199248120300752,0.11307113938692887,0.10526315789473684,0.39459361393323655,0.15584179970972423,0.2474600870827286,0.1612844702467344,0.03356313497822932,0.6415938036491396
124,Richmond city,15075,88236.0,88376,17393,108,88711,17040,2979,89672,17399,65,63723,15722,63198,16246,61930,15712,91222,18204,92174,16603,75485,11962,57170,13518,7,57346,13417,4,58046,12262,895,81260,15581,38963,10749,1726,46896,10055,42958,9853,5225,44683,12677,76783,19080,75922,20049,1443,45014,20246,1,42761,20300,2945,89805,18972,87012,21765,2440.0,226610,187946,99656,0.46740021069881776,0.38396135060070447,0.031312185414959615,0.0037883221776467708,0.0898502761431475,0.7448362827620699,0.37633149947325295,0.15624168644185032,0.15774743809392058,0.23660391747611784,0.2305029300794734,0.2850004013807498,0.1703961628000321,0.07590109978325439,1.4604547446572658
125,Roanoke city,14426,26201.0,23678,16641,1058,25737,15787,760,26675,15081,23,17078,11813,16941,11897,16817,12023,28345,14498,26772,15606,20148,10508,14934,9169,0,14493,9591,3,15098,8890,232,22285,14788,12311,7713,739,13402,7770,11713,7785,2099,11931,9461,24871,14600,24134,14991,954,18160,14692,0,17916,14626,891,26949,15429,27161,15217,897.0,100011,78948,43311,0.6180903886102245,0.2570806100217865,0.02414247352687845,0.00409130060292851,0.06861478441505801,0.7908370066372802,0.24361605107159143,0.09558190201145057,0.21568627450980393,0.27318695019740946,0.23631410034402345,0.2980074346009097,0.14652166886010481,0.042645055528618594,0.9080929421699219
126,Salem city,7480,5277.0,4636,7976,318,5237,7768,201,5652,7352,7,3395,6100,3372,6102,3345,6145,5696,7234,5149,7683,4117,5570,3061,5059,0,2857,5241,6,3135,4945,102,4201,7227,2749,3913,212,3158,3842,2324,4018,731,2436,4653,5138,7031,4760,7299,226,4639,6022,2,4356,6200,234,5288,7544,5421,7411,248.0,25346,20582,9935,0.8482168885433874,0.07074142454571956,0.02166941988144981,0.0020406180157419105,0.03415605869206102,0.7751919152657663,0.2712564376639782,0.11077640656884656,0.2323389369351861,0.16607951685958733,0.2008052340211374,0.3108203321590337,0.24962254655259183,0.07267237040764972,0.6745262933787524
127,Staunton city,5461,7631.0,7047,6002,306,7592,5779,256,7820,5553,9,5163,4529,5003,4686,5004,4640,7288,5546,6982,5695,5418,3937,3990,3522,6,3956,3534,6,4047,3406,103,5333,5133,3010,3045,182,3267,3012,3057,2868,503,3004,3344,5625,5238,5729,5271,187,3740,4642,0,3324,4879,312,7294,5383,7650,5027,279.0,25750,21005,11315,0.8046179481075935,0.11411568674125208,0.012044751249702453,0.003761009283503928,0.036324684598905026,0.8101404427517258,0.2679838133777672,0.11059271601999524,0.25789097833849084,0.21970835174547063,0.2533804684047724,0.3049049933716306,0.18418029164825453,0.033318603623508615,0.49909871494194946
128,Suffolk city,21674,30182.0,28918,22310,1466,30597,22112,836,31586,21256,47,19335,17197,19041,17489,19104,17364,29359,19987,28757,20115,21459,13418,16393,12007,2,16120,12314,2,16670,11641,256,23351,18036,13532,10201,452,14036,9699,13131,9905,1143,12886,10824,24246,17543,24266,17819,405,12743,11534,0,12471,11836,349,28520,20352,28192,20680,853.0,94324,72009,35893,0.49789609632129317,0.41365662625505145,0.01877543084892166,0.0038189670735602494,0.03712035995500562,0.8123429015817467,0.27860406338096627,0.11006957463650377,0.19104556374897583,0.14713175270944195,0.1618978630930822,0.2926197308667428,0.3035968016047697,0.09235784136182543,0.09123999686593455
129,Virginia Beach city,102797,118447.0,108932,111291,5402,115407,109373,3983,118914,106475,89,74427,86888,73994,87170,73962,86972,120744,103035,117384,105086,91808,73575,63785,63333,28,62084,65189,20,66439,60073,1622,91026,98224,49218,54602,2927,57485,47715,49357,51494,7023,49208,57261,96466,95389,94299,99292,2559,69132,80947,35,62268,83675,3829,121207,101263,124980,97490,3536.0,459470,358086,178897,0.6326860028037957,0.18126092614623301,0.07798964494562759,0.004202900979094408,0.07574437425646353,0.8363493685874342,0.34325273816904317,0.12772909301117608,0.1852850991102696,0.10052152914805726,0.16886252983560374,0.33381219360861275,0.302559573385803,0.09401499186682839,0.7249573596259954
130,Waynesboro city,5686,5217.0,4847,5954,238,5240,5882,152,5520,5598,4,3416,4362,3273,4507,3274,4472,5275,5323,4961,5507,3850,3713,2614,3211,0,2578,3232,0,2653,3144,57,3763,4800,1952,2675,151,2140,2700,1919,2598,460,2030,2900,3873,4775,3841,4790,97,2908,4054,0,2726,4067,279,5087,5381,5182,5286,219.0,22196,17424,9446,0.7806473829201102,0.11547291092745639,0.012511478420569329,0.0014348025711662074,0.06823921028466483,0.7817378328741965,0.24626951331496785,0.08999081726354453,0.21504820936639119,0.27006140165149267,0.25111158162185054,0.30002117298327335,0.15032818124073682,0.027842473004446325,0.5725340486999587
131,Williamsburg city,1928,5681.0,5282,2438,4,5613,2119,162,5635,2151,4,3208,1702,3186,1712,3184,1704,4812,2020,4790,1964,4530,1548,3690,1549,0,3656,1595,0,3724,1492,56,5205,1924,2467,1359,91,2970,1313,2749,1337,254,2770,1508,5037,2547,4903,2682,143,2080,1606,0,1737,1798,225,4530,2224,4294,2460,123.0,15425,13910,4839,0.49662113587347234,0.38267433501078363,0.03357296908698778,0.002156721782890007,0.06412652767792955,0.5416247304097771,0.29583033788641266,0.13860531991373112,0.18641265276779295,0.1868154577392023,0.1911551973548254,0.3180409175449473,0.200661293655714,0.10146724529861542,0.6661915867668653
132,Winchester city,4858,6598.0,6075,5250,317,6406,5253,235,6805,4904,2,4422,4032,4325,4122,4295,4138,6899,5077,6611,5222,5243,3658,3543,3040,0,3327,3287,0,3569,2970,107,5165,4790,2732,2985,204,2929,2669,2631,2702,326,2748,2918,5291,4815,5095,4946,223,3491,4264,0,3317,4314,254,6778,5055,6949,4884,203.0,28120,22235,11020,0.6944456937261075,0.10173150438497863,0.026085001124353496,0.007960422756914774,0.1573645154036429,0.7369012817629863,0.2861254778502361,0.11382954800989431,0.20661119856082752,0.15517241379310345,0.23693284936479128,0.3340290381125227,0.1911978221415608,0.07903811252268603,1.180718844474303
